,09:32:00,09:34:00,2,,,,,,,,,05:54:00,05:55:00,1,,,,,,,,Cohort 7,
,,,,,,,,,,,,08:00:00,08:02:00,2,,,,,,,,Cohort 7,
,,,,,,,,,,,,08:12:00,08:14:00,2,,,,,,,,Cohort 7,
,,,,,,,,,,,,08:47:00,08:52:00,5,,,,,,,,Cohort 7,
,,,,,,,,,,,,,,,,,Sum 28 ,,,,,Cohort 7,
,,Sum 12 ,,,,,,,,,,,,,,,Average 2 ,,,,,Cohort 7,
,,Average 2,,,,,,,,,,,,,,,Bouts 14 ,,,,,Cohort 7,
,,Bouts 8 ,,,,,,,,,,,,,,,,,,,,Cohort 7,
Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,,Cohort 7,
Day 2,OBJECT 1 ,,,,,,,,,,,OBJECT 2,,,,,,,,,,Cohort 7,
3551F,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,Cohort 7,
,04:56:00,04:57:00,1,,,,00:27:00,00:28:00,1,,,03:39:00,03:42:00,3,01:40:00,01:41:00,1,01:57:00,01:58:00,1,,Cohort 7,
,,,,,,,,,,,,06:32:00,06:34:00,2,06:30:00,06:31:00,1,05:46:00,05:47:00,1,,Cohort 7,
,,,,,,,,,,,,,,,,,,06:40:00,06:41:00,1,,Cohort 7,
,,,,,,,,,,,,,,,,,,08:05:00,08:06:00,1,,Cohort 7,
,,,Sum 2 ,,,,,,,,,,,,,,,Sum 11 ,,,,Cohort 7,
,,,Average 1 ,,,,,,,,,,,,,,,Average 1.37,,,Stayed near novel object most of the time ,Cohort 7,
,,,Bouts 2 ,,,,,,,,,,,,,,,Bouts 8 ,,,,Cohort 7,
Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,,Cohort 7,
Day 3,OBJECT 1 ,,,,,,,,,,,OBJECT 2,,,,,,,,,,Cohort 7,
3551F,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,Cohort 7,
,02:40:00,02:43:00,3,08:31:00,08:32:00,1,,,,,,05:14:00,05:15:00,1,,,,03:06:00,03:07:00,1,,Cohort 7,
,04:11:00,04:12:00,1,,,,,,,,,05:41:00,05:44:00,3,,,,07:50:00,07:52:00,2,,Cohort 7,
,05:52:00,05:53:00,1,,,,,,,,,07:41:00,07:49:00,8,,,,,,,,Cohort 7,
,08:00:00,08:02:00,2,,,,,,,,,09:42:00,09:44:00,2,,,,,,,,Cohort 7,
,,,,,,,,,,,,,,,Sum 17 ,,,,,,,Cohort 7,
,,Sum 8 ,,,,,,,,,,,,,Average 3 ,,,,,,,Cohort 7,
,,Average 2 ,,,,,,,,,,,,,Bouts 6 ,,,,,,,Cohort 7,
,,Bouts 5 ,,,,,,,,,,,,,,,,,,,,Cohort 7,
Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,,Cohort 7,
Day 2,OBJECT 1 ,,,,,,,,,,,OBJECT 2,,,,,,,,,,Cohort 7,
3552F,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,,climbing (S),climbing (E),total ,gen sniff/poke (S),gen sniff/poke (E),total,direct sniff (S),direct sniff (E),total,,Cohort 7,
,02:52:00,02:53:00,1,03:15:00,03:16:00,1,02:50:00,02:52:00,2,,,07:51:00,07:52:00,1,05:02:00,05:03:00,1,00:29:00,00:30:00,1,,Cohort 7,
,03:44:00,03:46:00,2,,,,04:02:00,04:04:00,2,,,,,,,,,02:42:00,02:43:00,1,,Cohort 7,
,08:36:00,08:38:00,2,,,,,,,,,,,,,,,,,,,Cohort 7,
,08:52:00,08:53:00,1,,,,,,,,,,,,,,,,,,,Cohort 7,
